No .  8 8 0
瑜伽 金剛 頂 經 釋 字 母 品一卷


開府儀同 三 司 特進試 鴻臚卿 肅 國 公 食 邑 三千 戶 賜 紫 贈 司 空 諡 大 鑒 正 號 大 廣 智 大興善寺 三藏 沙門 不空 奉　詔譯


a　 字門 一切 法 本 不生 故 。


ā　 字門 一切 法 寂靜 故 。


i　 字門 一切 法 根 不可得 故 。


ī　 字門 一切 法 災禍 不可得 故 。


u　 字門 一切 法 譬喻 不可得 故 。


ū　 字門 一切 法 損減 不可得 故 。


ṛ　 字門 一切 法 神通 不可得 故 。


ṝ　 字門 一切 法 類 例 不可得 故 。


ḷ　 字門 一切 法 染 不可得 故 。


ḹ　 字門 一切 法 沈沒 不可得 故 。


e　 字門 一切 法 求 不可得 故 。


ai 　 字門 一切 法 自在 不可得 故 。


o　 字門 一切 法 瀑流 不可得 故 。


au 　 字門 一切 法 化生 不可得 故 。


aṃ 　 字門 一切 法 邊際 不可得 故 。


aḥ 　 字門 一切 法 遠離 不可得 故 。


ka 　 字門 一切 法 離 作業 故 。


kh a　 字門 一切 法 等 虛空 不可得 故 。


ga 　 字門 一切 法 行 不可得 故 。


gh a　 字門 一切 法 一合 不可得 故 。


ṅa 　 字門 一切 法 支分 不可得 故 。


ca 　 字門 一切 法 離 一切 遷變 故 。


ch a　 字門 一切 法 影像 不可得 故 。


ja 　 字門 一切 法 生 不可得 故 。


jh a　 字門 一切 法 戰 敵 不可得 故 。


ña 　 字門 一切 法 智 不可得 故 。


ṭa 　 字門 一切 法 慢 不可得 故 。


ṭh a　 字門 一切 法 長養 不可得 故 。


ḍa 　 字門 一切 法 怨敵 不可得 故 。


ḍh a　 字門 一切 法 執持 不可得 故 。


ṇa 　 字門 一切 法 諍 不可得 故 。


ta 　 字門 一切 法 如 如 不可得 故 。


tha 　 字門 一切 法 住 處 不可得 故 。


da 　 字門 一切 法 施 不可得 故 。


dh a　 字門 一切 法界 不可得 故 。


na 　 字門 一切 法 名 不可得 故 。


pa 　 字門 一切 法 第一義諦 不可得 故 。


ph a　 字門 一切 法 不 堅 如聚沫 故 。


ba 　 字門 一切 法 縛 不可得 故 。


bh a　 字門 一切 法 有 不可得 故 。


ma 　 字門 一切 法 吾 我 不可得 故 。


ya 　 字門 一切 法 乘 不可得 故 。


ra 　 字門 一切 法 離 諸塵 染 故 。


la 　 字門 一切 法 相 不可得 故 。


va 　 字門 一切 法 語言 道 斷 故 。


śa 　 字門 一切 法 本性 寂 故 。


ṣa 　 字門 一切 法性 鈍 故 。


sa 　 字門 一切 法 一切 諦 不可得 故 。


ha 　 字門 一切 法 因 不可得 故 。


kṣ a　 字門 一切 法 盡 不可得 故 。


瑜伽 金剛 頂 經 釋 字 母 品一卷


