No .  28 4 8
𢌞 向 文


復持 勝 善 次 用 莊嚴 。 當 今 大 唐 聖主 。 伏 願 聖 壽 剋 昌 皇 □□□ 金輪 與 沈 輪 齊 轉 。 舜 日 與 佛日 □□ 高 視 百 王 長 新 萬劫 　 皇 大子 潛 星 。 少 海 澄 闌 。 盤 石 增 高 。 惟 城 作 鎮 。


故 持 勝 善 次 用 莊嚴 。 今 六 和尚 伏 願 長 承 帝 澤 。 為 灌頂 之 國 師 。 永 鎮 台 階 。 贊 明 王 之 治 化 。


次 持 勝 善 次 用 莊嚴 　 都 僧 統 和尚 。 伏 願 智 山 峯 崇 聳 。 德 海 洪 深 。 命 等 松 筠 。 福 慶 遐 遠 。 即 使 長 承 國 寵 。 永 扇 慈 風 。 嘉 聲 溢 於□ 中 。 雅 範 流 於 像 季 。


次 持 勝 善 次 用 莊嚴 　 尚 書 貴 體 。 伏 願 福 山 永固 。 神 壽 無疆 。 功業 高 於 雲 山 。 德量 深 於 巨海 。 出 持 旌 節 以 靜 萬方 。 入 坐 朝 堂 百寮 取 則 。 來 逢 元 日 恒 保 □ 春 。 命 等 松 筠 壽 同 劫 石 。


又 持 勝 福 次 用 莊嚴 　 大 夫 伏 願 形 同 大 地 歷 千載 。 所 恒 安 福 比山 河 。 跨 萬 齡 而 永固 。 然 後 振 芳 聲 於 帝 里 。 翔 翼 雲 衢 流雅譽 。 於 鸞 池 濯 鱗 漢 水 。


又 持 勝 善 次 用 莊嚴 　 安 姚 二 侍御 。 伏 願 聳 瓊 臺 於 天 外 。 飛 紫 蓋 於 雲 衢 。 命 與 天 長 福 將 地 遠 。 保 離 區 □ 動 止 獲 安 。 嚮 震 八方 往 還 清吉 。


次 持 勝 善 次 用 莊嚴 　 尚 書 姟 子 紹 千秋 之 寵 。 恒 居 萬代 之 榮 。 忠孝 雙 全 。 朱 門 繼 襲 。


次 持 勝 善 次 用 莊嚴 　 釋門 教授 等 。 伏 願 榮 貴 轉 新 香 名 霞 布 。 入 信 帝 坐 出 統 僧 拳 。 群生 因 類 次 昇 高 。 苦 海 恒 施 於 寶 筏 。


次 持 勝 善 次 用 莊嚴 　 釋門 法 律 等 。 惟 願 色 力 增 固 。 壽命 霞 延 。 常 為 苦 海 之 津 梁 。 鎮 作 法門 之 牆 壍 。


次 持 勝 福 次 用 莊嚴 　 都督 公 等 。 壽 遐 遠 日往月來 。 福 慶 相 暉 。 天長地久 。


次 持 勝 福 次 用 莊嚴 　 都 部 落 使 等 。 惟 願 福祿 唯 承 歡 誤 。 日 新 榮 名 𠟋 昌 。 美 譽 霞 備 城隍 尞 彩 。 盡 亦盡 忠 。 部 落 官 尞 。 為 唯 清 唯 直 。


次 持 勝 福 次 用 莊嚴 　尊 宿 大德 等 。 長 垂 像 訓 匡 護法 城 。 永 耀 慈 燈 紀 綱 梵宇 。


次 持 勝 善 次 用 莊嚴 　 諸法 將 大德 等 。 唯願 智 山 岌 立 德 水 澄清 。 禪 枝 茂 而 覺 花 敫 。 戒 香 熏 而 惠 珠 朗 。


次 持 勝 福 次 用 莊嚴 　 諸尼 大德 等 。 唯願 四依 恒 滿 六度 專精 。 意 樹 恒 春 心 燈 永 耀 。 八功德水 去 垢 除 災 。 七淨 妙 花 莊嚴 法 體 。


次 持 勝 福 次 用 莊嚴 　 卿 官 父 杖 等 。 惟 願 壽 同 松柏 福 比 江湖 。 萬歲 千秋 莫 風 莫 變 。


次 持 勝 福 次 用 莊嚴 　 諸 父 杖 等 。 唯願 一聞千悟 得 大 總持 。 罪 垢 不 日 而 消除 。 功德 善 芽 而 增長 。 亦 願 春秋 納 慶 寒暑 順 宜 。 保 富貴 於 千齡 。 演 休祥 於 累 劫 。


次 持 勝 福 次 用 莊嚴 　 李 和尚 等 。 但 某乙 久 蒙 示 訓 。 虛 接 鼎 堂 。 恨 生 前 不盡 指 揮 。 沒 後 慚 昇 法 座 。 以 此 思忖 倍 益 □□ 開 讚 之 物 奉 申 迴向 。 一 唯願 神 遊 奈苑 欽 覺 □ 以 尋 真 。 夕 慇 花 臺 染 戒 香 而 奉 聖 金輪 展轉 。 常 馳 歡喜 之 園 室 茂 斯 遊 。 逈 汎 □ 功德 水 。


次 持 勝 福 次 莊嚴 　 某乙 過 □ 父母 所 生 魂 路 。 伏 願 足 步 金□ 神 遊 □界 。 過 慈 舟 於 定 水 永 竭 昏 河 。 揮 惠 劍 於 相 材 長 被 受 □ 。 □ 於 親族 成 □□ 潔 遠 □枝羅 俱 霑 潤益 。


